2026-03-05 15:21:51 INFO root Start primary API version 1.10.0.11
2026-03-05 15:21:51 INFO root loading script: main
2026-03-05 15:21:52 INFO root successfully loaded script: main
2026-03-05 15:23:49 ERROR root EXCEPTION:NonvolatileValues:ReadValues:Traceback (most recent call last):
  File "c:\Users\manyr\OneDrive\Desktop\Chris system\Server\source\tools.py", line 403, in ReadValues
    values = _json.load(f)
  File "C:\Python\Python310\lib\json\__init__.py", line 293, in load
    return loads(fp.read(),
  File "C:\Python\Python310\lib\json\__init__.py", line 346, in loads
    return _default_decoder.decode(s)
  File "C:\Python\Python310\lib\json\decoder.py", line 337, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "C:\Python\Python310\lib\json\decoder.py", line 355, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)
:deleting corrupted file
2026-03-05 15:24:05 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 5 of 81\ntp0 defined:IC142Panel\ncreating device:IC142Panel\ntp1 defined:IC143Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:05 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [6.172839506172839], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:05 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [7.407407407407407], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:05 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 6 of 81\ntp0 defined:IC142Panel\ncreating device:IC142Panel\ntp1 defined:IC143Panel\ncreating device:IC143Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:19 ERROR root Debug Server restarted:Listening
2026-03-05 15:24:22 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 7 of 81\ntp0 defined:IC142Panel\ncreating device:IC142Panel\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 7 of 81\ntp0 defined:IC142Panel\ncreating device:IC142Panel\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [8.641975308641975], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [8.641975308641975], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 8 of 81\ncreating device:IC142Panel\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 8 of 81\ncreating device:IC142Panel\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [9.876543209876543], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:22 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [9.876543209876543], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 9 of 81\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 9 of 81\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 9 of 81\ntp1 defined:IC143Panel\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [11.11111111111111], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [11.11111111111111], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [11.11111111111111], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 10 of 81\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 10 of 81\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 10 of 81\ncreating device:IC143Panel\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [12.345679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [12.345679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:38 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [12.345679012345679], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:49 ERROR root Debug Server restarted:Listening
2026-03-05 15:24:54 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 11 of 81\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 11 of 81\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 11 of 81\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 11 of 81\ntp2 defined:IC144Panel\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [13.580246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [13.580246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [13.580246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [13.580246913580247], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 12 of 81\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 12 of 81\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 12 of 81\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 12 of 81\ncreating device:IC144Panel\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [14.814814814814815], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [14.814814814814815], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [14.814814814814815], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:24:54 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [14.814814814814815], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC142Panel:50000:{"property": "SetText", "value": ["Step 13 of 81\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC143Panel:50000:{"property": "SetText", "value": ["Step 13 of 81\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC144Panel:50000:{"property": "SetText", "value": ["Step 13 of 81\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:BreakRmPanel:50000:{"property": "SetText", "value": ["Step 13 of 81\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC142Panel:50001:{"property": "SetLevel", "value": [16.049382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:LobbyPanel:50000:{"property": "SetText", "value": ["Step 13 of 81\ntp3 defined:BreakRmPanel\ncreating device:BreakRmPanel\ntp4 defined:LobbyPanel\ncreating device:LobbyPanel\ntp5 defined:HallPanel"], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC143Panel:50001:{"property": "SetLevel", "value": [16.049382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:IC144Panel:50001:{"property": "SetLevel", "value": [16.049382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:BreakRmPanel:50001:{"property": "SetLevel", "value": [16.049382716049383], "qualifier": {"code": "property does not exist"}}
2026-03-05 15:25:10 ERROR root remotelib error:LobbyPanel:50001:{"property": "SetLevel", "value": [16.049382716049383], "qualifier": {"code": "property does not exist"}}
